




	Redakcijski prečišćen tekst



ZAКON

	o strateškoj proceni 
	uticaja na životnu sredinu
„Službeni glasnik RS”, br. 135 od 21. decembra 2004, 88 od 23. novembra 2010.

	


	I. OSNOVNE ODREDBE


	


	Predmet i ciljevi


	


	Član 1.


	Ovim zakonom uređuju se uslovi, način i postupak vršenja procene uticaja određenih planova i programa na životnu sredinu (u daljem tekstu: strateška procena), radi obezbeđivanja zaštite životne sredine i unapređivanja održivog razvoja integrisanjem osnovnih načela zaštite životne sredine u postupak pripreme i usvajanja planova i programa.


	


	Izuzeci od primene


	


	Član 2.


	Odredbe ovog zakona ne odnose se na planove i programe namenjene odbrani zemlje, na planove ublažavanja i otklanjanja posledica elementarnih nepogoda i na finansijske i budžetske planove.


	


	Značenje izraza


	


	Član 3.


	Pojedini izrazi upotrebljeni u ovom zakonu, imaju sledeće značenje:


	
	1) 
	planovi i programi jesu svi razvojni ili drugi planovi i programi, osnove, strategije,* uključujući i njihove izmene, koje priprema i/ili usvaja organ na republičkom, pokrajinskom ili lokalnom nivou, ili koje nadležni organ priprema za odgovarajući postupak usvajanja u Narodnoj skupštini ili Vladi Republike Srbije, odnosno skupštini ili izvršnom organu autonomne pokrajine, odnosno jedinice lokalne samouprave, kao i planovi i programi koji se donose na osnovu propisa;


	2) 
	strateška procena uticaja određenih planova i programa na životnu sredinu podrazumeva pripremu izveštaja o stanju životne sredine, sprovođenje postupka konsultacija, uvažavanje izveštaja i rezultata konsultacija u postupku odlučivanja i donošenja ili usvajanja određenih planova i programa, kao i pružanje informacija i podataka o donetoj odluci;


	3) 
	izveštaj o strateškoj proceni podrazumeva deo dokumentacije koja se prilaže uz plan ili program i sadrži identifikaciju, opis i procenu mogućih značajnih uticaja na životnu sredinu zbog realizacije plana i programa, kao i varijante razmatrane i usvojene na osnovu ciljeva i prostornog obuhvata plana i programa;


	4) 
	zainteresovani organi i organizacije jesu organi i organizacije Republike, autonomne pokrajine i jedinice lokalne samouprave koji, u skladu sa svojim nadležnostima, imaju interes u donošenju odluka koje se odnose na zaštitu životne sredine;


	5) 
	javnost obuhvata jedno ili više fizičkih ili pravnih lica, njihova udruženja, organizacije ili grupe;


	6) 
	zainteresovana javnost obuhvata javnost na koju utiče ili može uticati plan ili program i/ili koja ima interes u donošenju odluka koje se odnose na zaštitu životne sredine, uključujući nevladine organizacije koje se bave zaštitom životne sredine i koje su evidentirane kod nadležnog organa.


	


	*Službeni glasnik RS, broj 88/2010


	


	Načela strateške procene


	


	Član 4.


	Osnovna načela strateške procene jesu:


	1) Načelo održivog razvoja – održivi razvoj jeste usklađen sistem tehničko-tehnoloških, ekonomskih i društvenih aktivnosti u ukupnom razvoju u kome se na principima ekonomičnosti i razumnosti koriste prirodne i stvorene vrednosti sa ciljem da se sačuva i unapredi kvalitet životne sredine za sadašnje i buduće generacije.


