



	Redakcijski prečišćen tekst










	
	

ZAКON
o regionalnom razvoju
“Službeni glasnik RS”, br. 51 od 14. jula 2009, 30 od 7. maja 2010, 89 od 27. oktobra 2015 - 
 
	 
dr. zakon


	


	I. OSNOVNE ODREDBE

	


	Predmet zakona

	


	Član 1.

	Ovim zakonom određuju se nazivi regiona i uređuju se: način određivanja oblasti koje čine region i način određivanja jedinica lokalne samouprave koje čine oblast; pokazatelji stepena razvijenosti regiona i jedinica lokalne samouprave; razvrstavanje regiona i jedinica lokalnih samouprava prema stepenu razvijenosti; razvojni dokumenti; subjekti regionalnog razvoja; mere i podsticaji i izvori finansiranja za sprovođenje mera regionalnog razvoja.

	


	Ciljevi

	


	Član 2.

	Ciljevi podsticanja regionalnog razvoja su:

	1) sveukupni društveno-ekonomski održivi razvoj;

	2) smanjenje regionalnih i unutar-regionalnih dispariteta, u stepenu društveno ekonomskog razvoja i uslova života, sa naglaskom na podsticanje razvoja nedovoljno razvijenih, devastiranih industrijskih i ruralnih područja;

	3) smanjenje negativnih demografskih kretanja;

	4) razvoj ekonomije bazirane na znanju, inovativnosti, savremenim naučno-tehnološkim dostignućima i organizaciji upravljanja;

	5) razvoj konkurentnosti na svim nivoima;

	6) uspostavljanje pravnog i institucionalnog okvira za planiranje, organizovanje, koordiniranje i realizaciju razvojnih aktivnosti;

	7) podsticanje međuopštinske, međuregionalne, prekogranične i međunarodne saradnje u pitanjima od zajedničkog interesa;

	8) efikasnije korišćenje domaćih prirodnih resursa i dobara, kao i stranih resursa, na republičkom, pokrajinskom, regionalnom i lokalnom nivou. 

	


	Načela podsticanja regionalnog razvoja

	


	Član 3.

	Podsticanje regionalnog razvoja zasniva se na sledećim načelima:

	1) načelu celovitosti (sprovođenje politike regionalnog razvoja na celoj teritoriji Republike Srbije);

	2) načelu sinhronizacije (integracija, koordinacija i komplementarnost i usklađivanje regulative, institucija i aktivnosti Vlade i autonomnih pokrajina, jedinica lokalne samouprave, drugih institucija i organizacija i međunarodnih partnera u planiranju i sprovođenju politike regionalnog razvoja);

	3) načelu solidarnosti i jednakih mogućnosti za sve (socijalna dimenzija razvoja, podsticanje razvoja nedovoljno razvijenih područja i posebno ugroženih ili marginalizovanih grupa stanovništva);

	4) načelu partnerstva (participacija i sinergija – politika regionalnog razvoja zasnovana na partnerstvu i sinergijskom delovanju javnog, privatnog i civilnog sektora, domaćih i međunarodnih organizacija i institucija);

	5) načelu planiranja (planiranje regionalnog razvoja na osnovu razvojnih dokumenata na republičkom, regionalnom * i lokalnom nivou);

	6) načelu supsidijarnosti (decentralizacija u obavljanju poslova pripreme, izvođenja i nadzora programa za podsticanje regionalnog razvoja na regionalnom * i lokalnom nivou, uz prethodno obezbeđene institucionalne i kadrovske kapacitete, odnosno ljudske resurse);

	7) načelu javnosti (javna dostupnost razvojnih dokumenata, kriterijuma za izbor, planiranja i odabira razvojnih projekata kao i kadrova);

	8) načelu kontrole i vrednovanja (kontrola i praćenje izrade i realizacije razvojnih dokumenata i projekata, kao i ocena efekata njihove primene);

