


	
	Zakon

	


	
			Redakcijski prečišćen tekst
			
			
			ZAКON
			o putevima
			"Službeni glasnik RS", br. 41 od 31. maja 2018, 95 od 8. decembra 2018 
		- dr. zakon

			I. OSNOVNE ODREDBE
			Predmet
			Član 1.
			Ovim zakonom uređuje se pravni položaj javnih i nekategorisanih puteva, uslovi i način upravljanja, zaštite i održavanja javnih puteva, posebni uslovi izgradnje i rekonstrukcije javnih puteva, izvori i način finansiranja izgradnje, rekonstrukcije, zaštite i održavanja puteva, sticanje prava svojine, inspekcijski nadzor, kao i druga pitanja od značaja za upravljanje, izgradnju, rekonstrukciju, zaštitu i održavanje javnih puteva.
			Definicije
			Član 2.
			Pojedini izrazi, upotrebljeni u ovom zakonu, imaju sledeće značenje:
			1) put je građevinski objekat namenjen za saobraćaj, odnosno utvrđena površina koju kao saobraćajnu površinu mogu da koriste svi ili određeni učesnici u saobraćaju, pod uslovima određenim ovim zakonom i drugim propisima; 
			2) javni put je put koji ispunjava propisane kriterijume za kategorizaciju od strane nadležnog organa i koji je nadležni organ proglasio kao takav; 
			3) državni put je javni put koji saobraćajno povezuje teritoriju države sa mrežom evropskih puteva i deo je mreže evropskih puteva, teritoriju države sa teritorijom susednih država, celokupnu teritoriju države, privredno značajna naselja na teritoriji države, područje dva ili više okruga ili područje okruga, kao i njegov deo koji prolazi kroz naselje u slučaju da nije izgrađen obilazni put pored naselja;
			4) autoput je državni put namenjen za motorni saobraćaj, sa fizički razdvojenim kolovozima po smerovima, bez ukrštanja u istom nivou i sa potpunom kontrolom pristupa, koji ima najmanje dve saobraćajne i jednu zaustavnu traku za svaki smer i kao takav je obeležen propisanom saobraćajnom signalizacijom i opremom;
			5) potpuna kontrola pristupa podrazumeva da je pristup moguć samo preko ulivno-izlivnih rampi sa saobraćajnim trakama za uključivanje, odnosno isključivanje na denivelisanim raskrsnicama;
			6) opštinski put je javni put koji saobraćajno povezuje teritoriju opštine, odnosno grada, kao i teritoriju opštine, odnosno grada, sa mrežom državnih puteva;
			7) ulica je javni put u naselju koji saobraćajno povezuje delove naselja;
			8) nekategorisani put je put koji je nadležni organ proglasio nekategorisanim putem i koji je kao takav upisan u javne evidencije o nepokretnostima i pravima na njima; 
			9) naselje je izgrađeni funkcionalno objedinjen prostor na kome su obezbeđeni uslovi za život i rad ljudi i za zadovoljavanje zajedničkih potreba stanovnika, čije se granice utvrđuju planskim dokumentom i obeležene su propisanim saobraćajnim znakom na javnom putu;
			10) put van naselja je deo javnog puta van granica naselja; 
			11) put u naselju je deo javnog puta unutar granica naselja koje su određene planskim dokumentom jedinice lokalne samouprave;
			12) saobraćajna signalizacija i oprema jesu sredstva i uređaji za regulisanje saobraćaja, saobraćajni znakovi, oznake na putu, uređaji za davanje svetlosnih saobraćajnih znakova, branici ili polubranici na prelazu puta preko železničke pruge, privremena saobraćajna signalizacija, svetlosne oznake na putu i druge oznake na putu (oprema puta) u skladu sa propisima kojim se uređuje saobraćajna signalizacija; 
