


	
	Zakon

	


	
				Na osnovu člana 112. stav 1. tačka 2. Ustava Republike Srbije, donosim
				UКAZ
				o proglašenju Zakona o potvrđivanju Sporazuma između Vlade Republike Srbije i Vlade Države Кatar o uzajamnom podsticanju i zaštiti ulaganja
				Proglašava se Zakon o potvrđivanju Sporazuma između Vlade Republike Srbije i Vlade Države Кatar o uzajamnom podsticanju i zaštiti ulaganja, koji je donela Narodna skupština Republike Srbije, na Prvoj sednici Prvog redovnog zasedanja u 2017. godini, 21. aprila 2017. godine.
				PR broj 11
				U Beogradu, 25. aprila 2017. godine
				Predsednik Republike,
				Tomislav Nikolić, s.r.
				ZAКON
o potvrđivanju Sporazuma između Vlade Republike Srbije i Vlade Države Кatar o uzajamnom podsticanju i zaštiti ulaganja
				"Službeni glasnik RS - Međunarodni 
				ugovori", broj 2 od 26. aprila 2017.
				Član 1.
				Potvrđuje se Sporazum između Vlade Republike Srbije i Vlade Države Кatar o uzajamnom podsticanju i zaštiti ulaganja, sačinjen u Dohi, 7. novembra 2016. godine, u originalu na srpskom, arapskom i engleskom jeziku.
				Član 2.
				Tekst Sporazuma između Vlade Republike Srbije i Vlade Države Кatar o uzajamnom podsticanju i zaštiti ulaganja u originalu na srpskom jeziku glasi:
				SPORAZUM
				između
				VLADE REPUBLIКE SRBIJE 
				I
				VLADE DRŽAVE КATAR
				O
				UZAJAMNOM PODSTICANJU I ZAŠTITI ULAGANJA
				Vlada Republike Srbije i Vlada Države Кatar (u daljem tekstu: Strane ugovornice),
				U želji da ojačaju ekonomsku saradnju na obostranu korist država Strana ugovornica,
				U nameri da stvore i održe povoljne uslove za ulaganja ulagača države jedne Strane ugovornice na teritoriji države druge Strane ugovornice,
				Prepoznajući potrebu za promovisanjem i zaštitom ulaganja sa ciljem da se podstakne ekonomski prosperitet država Strana ugovornica,
				Saglasne da je pravičan i ravnopravni tretman ulaganja poželjan kako bi se održao stabilan okvir za ulaganja i maksimalno efikasno korišćenje ekonomskih resursa,
				Sporazumele su se o sledećem:
				Definicije
				Član 1.
				U smislu ovog sporazuma, i ukoliko se uzajamnom saglasnošću ne utvrdi drugačije, pojedini izrazi imaju sledeće značenje:
				1. Izraz „ulagač” se odnosi na svako fizičko ili pravno lice države Strane ugovornice:
				a) izraz „fizičko lice” se odnosi na državljane država Strana ugovornica ovog sporazuma;
				b) pravno lice se odnosi na svako pravno lice uključujući privredna društva, kompanije, korporacije, firme ili poslovna udruženja osnovana ili organizovana u skladu sa važećim zakonom Strane ugovornice, sa sedištem na teritoriji države te Strane ugovornice, bez obzira da li je osnovano radi ostvarivanja profita ili ne, kao i bez obzira da li je u privatnom ili državnom vlasništvu ili je kontrolisano od strane države;
				v) pravna lica obuhvataju državne agencije i lica kontrolisana ili u vlasništvu države, nezavisne fondove, trustove i organizacije osnovane ili organizovane u skladu sa odgovarajućim propisima Strana ugovornica ili od strane trećeg lica u kojem odnosni ulagač ostvaruje efektivnu kontrolu.
				2. Izraz „ulaganje” označava svaku vrstu imovine uloženu od strane ulagača države jedne Strane ugovornice na teritoriji države druge Strane ugovornice, u skladu sa njenim zakonima i propisima i obuhvata posebno, mada ne i isključivo: 
				a) pokretnu i nepokretnu imovinu i druga prava, kao što su pravo službenosti, hipoteka, zaloga, jemstvo i slična prava;
				b) udele u akcijama, obveznicama kompanija ili bilo kojim drugim sličnim oblicima učešća u kompaniji;
				v) novčana potraživanja ili pravo na izvršenje obaveza po osnovu ugovora koja imaju ekonomsku vrednost;
				g) prava intelektualne svojine, kao što su autorska prava, trgovački znaci, patenti, tehnički procesi, know how i goodwill;
				d) svako pravo ekonomske prirode dodeljeno zakonom ili ugovorom, kao što je koncesija za obavljanje delatnosti, uključujući koncesije za istraživanje, vršenje, vađenje i korišćenje prirodnih bogatstava.
				3. Izraz „prihodi” označava dobit od ulaganja i novčane iznose koje donosi ulaganje i obuhvata, posebno, ali ne i isključivo, profit, dividende, kamate, kapitalnu dobit, honorare i naknade za korišćenje prava intelektualne svojine.
				4. Izraz „slobodno upotrebljiva valuta” označava valutu koja je od strane Međunarodnog monetarnog fonda određena kao valuta koja se primenjuje za plaćanja u međunarodnim transakcijama. 
				5. „Teritorija”:
				Za Republiku Srbiju: teritorija nad kojom Republika Srbija vrši suverena prava i jurisdikciju u skladu sa svojim nacionalnim zakonodavstvom i međunarodnim pravom.
				Za Državu Кatar: teritorija, unutrašnje vode i teritorijalno more Države Кatar, morsko dno i podzemlje, vazdušni prostor iznad njih, ekonomska zona i kontinentalni deo, na kojem Država Кatar vrši suverena prava i jurisdikciju u skladu sa svojim nacionalnim zakonodavstvom i međunarodnim pravom.
				6. Svaka promena oblika u koja su sredstva uložena ili reinvestirana neće uticati na njihov karakter kao ulaganja, pod uslovom da takva promena nije u suprotnosti sa odredbama ovog sporazuma i zakonima Strane ugovornice na teritoriji čije države je ulaganje izvršeno. 
				Primena Sporazuma
				Član 2.
				Ovaj sporazum se primenjuje na sve ulagače i ulaganja od strane ulagača države bilo koje Strane ugovornice na teritoriji države druge Strane ugovornice, u skladu sa njenim propisima, bez obzira da li je ulaganje izvršeno pre ili posle stupanja na snagu ovog sporazuma, ali se ne primenjuje na sporove ili potraživanja koja su nastala pre njegovog stupanja na snagu.
				Podsticanje i zaštita ulaganja
				Član 3.
				1. Svaka Strana ugovornica će, u meri u kojoj je to moguće, unapređivati i stvarati povoljne uslove za ulagače države druge Strane ugovornice da ulažu na teritoriji njene države, i dozvoljavaće takva ulaganja u skladu sa svojim važećim zakonima i propisima.
				2. Svaka Strana ugovornica će, kada odobri ulaganje na teritoriji svoje države, obezbediti, u skladu sa svojim zakonima i propisima, izdavanje neophodnih dozvola u vezi sa ulaganjem, kao i sa realizacijom ugovora o licenci i ugovora o tehničkoj, komercijalnoj i administrativnoj pomoći. Svaka Strana ugovornica će u skladu sa svojim zakonima i propisima, kad god je potrebno, obezbediti izdavanje odobrenja neophodnih za rad savetnika i drugih kvalifikovanih osoba sa stranim državljanstvom.
